                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4998,                 4.2143,                 1.4302,                0.00144,                0.40625,                0.01926,                0.01273,                 1.6008,                 4.6731,                 1.7605,                  2e-05,                  2e-05,                  2e-05
                      2,                 1.7936,                 4.1538,                 1.5692,                0.00189,                0.53125,                0.04449,                0.02855,                 1.4957,                 4.4947,                 1.6159,             5.9703e-05,             5.9703e-05,             5.9703e-05
                      3,                 1.3901,                 3.9734,                  1.315,                0.00222,                  0.625,                0.09207,                0.03612,                  1.445,                 4.3106,                 1.4657,              9.901e-05,              9.901e-05,              9.901e-05
                      4,                 1.3404,                 3.6575,                 1.2039,                0.00256,                0.71875,                0.18546,                0.11414,                 1.4146,                 4.1237,                  1.294,             0.00013792,             0.00013792,             0.00013792
                      5,                 1.3137,                 3.2176,                  1.144,                0.00278,                0.78125,                0.20611,                0.12498,                 1.4317,                 3.9986,                 1.2253,             0.00017644,             0.00017644,             0.00017644
                      6,                 1.1893,                 2.7618,                 1.0266,                0.00294,                0.82812,                0.24261,                0.14522,                 1.3689,                 3.8884,                 1.1689,             0.00021456,             0.00021456,             0.00021456
                      7,                 1.2233,                 2.4758,                 1.0446,                0.00294,                0.82812,                0.28648,                0.17862,                 1.2965,                 3.7461,                 1.1338,             0.00025228,             0.00025228,             0.00025228
                      8,                 1.1287,                 2.0544,                 1.0141,                0.00311,                  0.875,                 0.3036,                0.16784,                 1.2963,                 3.7296,                  1.109,              0.0002896,              0.0002896,              0.0002896
                      9,                 1.2054,                 1.8947,                 1.0404,                0.00311,                  0.875,                0.32582,                 0.1831,                 1.3064,                 3.7439,                 1.1254,             0.00032654,             0.00032654,             0.00032654
                     10,                 1.2226,                 1.8571,                 1.0321,                  0.003,                0.84375,                0.34512,                0.20807,                 1.2715,                 3.7595,                 1.1089,             0.00036307,             0.00036307,             0.00036307
                     11,                 1.1155,                 1.8221,                 1.0075,                0.00306,                0.85938,                0.34172,                0.21472,                 1.2813,                 3.7433,                  1.122,             0.00039921,             0.00039921,             0.00039921
                     12,                 0.9894,                 1.9434,                 1.0376,                0.00306,                0.85938,                0.34538,                0.21313,                 1.4134,                 3.8443,                 1.1845,             0.00043495,             0.00043495,             0.00043495
                     13,                 1.1986,                 1.8633,                0.99502,                0.00306,                0.85938,                0.28998,                0.16624,                 1.5259,                 3.9438,                 1.2927,              0.0004703,              0.0004703,              0.0004703
                     14,                   1.22,                 1.7558,                 1.0549,                0.00306,                0.85938,                0.21357,                0.11391,                 1.5819,                 4.0116,                 1.3523,             0.00050525,             0.00050525,             0.00050525
                     15,                 1.0748,                 1.6949,                 1.0087,                0.00317,                0.89062,                0.08792,                0.04431,                 1.6116,                 4.0544,                 1.3826,             0.00053981,             0.00053981,             0.00053981
                     16,                 1.1881,                 1.6929,                 1.0433,                0.00306,                0.85938,                0.09345,                0.05171,                 1.6316,                 4.0451,                 1.3983,             0.00057397,             0.00057397,             0.00057397
                     17,                 1.1719,                 1.6867,                  1.027,                0.00294,                0.82812,                 0.0827,                0.04133,                 1.6665,                 4.0454,                 1.4386,             0.00060773,             0.00060773,             0.00060773
                     18,                 1.2935,                 1.6259,                 1.0556,                0.00294,                0.82812,                0.07194,                 0.0389,                 1.6849,                 4.0911,                 1.4548,              0.0006411,              0.0006411,              0.0006411
                     19,                  1.177,                 1.8405,                 1.0392,                  0.003,                0.84375,                0.04779,                0.02198,                  1.662,                 4.0804,                 1.4135,             0.00067407,             0.00067407,             0.00067407
                     20,                   1.17,                 1.6954,                  1.052,                0.00306,                0.85938,                0.08312,                0.03742,                 1.7116,                 4.0528,                 1.4051,             0.00070664,             0.00070664,             0.00070664
                     21,                 1.2314,                 1.7642,                 1.0917,                0.00294,                0.82812,                0.10844,                0.04681,                 1.7524,                 4.0347,                  1.466,             0.00073882,             0.00073882,             0.00073882
                     22,                 1.1911,                 1.7325,                 1.0119,                0.00289,                 0.8125,                0.13471,                0.06406,                 1.7676,                 4.0076,                 1.4528,              0.0007706,              0.0007706,              0.0007706
                     23,                 1.2857,                 1.8276,                 1.0324,                0.00294,                0.82812,                0.14612,                0.06611,                 1.7495,                   3.95,                 1.4302,             0.00080199,             0.00080199,             0.00080199
                     24,                  1.089,                 1.7933,                 1.0572,                0.00294,                0.82812,                0.10867,                0.04994,                 1.7514,                 3.9744,                 1.4152,             0.00083298,             0.00083298,             0.00083298
                     25,                  1.266,                 1.6846,                 1.1979,                  0.003,                0.84375,                0.11338,                0.06135,                 1.7091,                 4.0167,                 1.3736,             0.00086358,             0.00086358,             0.00086358
                     26,                 1.2493,                 1.8141,                 1.0719,                0.58113,                0.14062,                0.12371,                0.06756,                 1.7409,                 4.0301,                 1.4934,             0.00089377,             0.00089377,             0.00089377
                     27,                  1.367,                  1.983,                  1.141,                0.52712,                0.09375,                0.09741,                0.04112,                 1.8705,                 4.1593,                 1.5612,             0.00092358,             0.00092358,             0.00092358
                     28,                 1.2705,                 1.9361,                 1.1061,                0.52712,                0.09375,                0.09741,                0.04112,                 1.8705,                 4.1593,                 1.5612,             0.00095298,             0.00095298,             0.00095298
                     29,                 1.2171,                 1.7899,                 1.1016,                0.56942,                0.10938,                0.09579,                0.03265,                 1.9185,                 4.2459,                 1.5486,               0.000982,               0.000982,               0.000982
                     30,                 1.0714,                 2.0249,                 1.1041,                0.55984,                 0.0625,                0.11216,                0.04633,                 1.8107,                 4.1448,                 1.4905,              0.0010106,              0.0010106,              0.0010106
                     31,                 1.2286,                 1.7893,                 1.1318,                0.55984,                 0.0625,                0.11216,                0.04633,                 1.8107,                 4.1448,                 1.4905,              0.0010388,              0.0010388,              0.0010388
                     32,                 1.1899,                 1.6533,                 1.0821,                0.51522,                0.23438,                0.25412,                0.12035,                 1.7375,                  3.952,                 1.4423,              0.0010667,              0.0010667,              0.0010667
                     33,                 1.2362,                 1.8389,                 1.1049,                      1,                0.09035,                0.31079,                0.16538,                 1.7441,                 3.8233,                 1.4717,              0.0010941,              0.0010941,              0.0010941
                     34,                 1.0283,                 1.4738,                 1.0384,                      1,                0.09035,                0.31079,                0.16538,                 1.7441,                 3.8233,                 1.4717,              0.0011211,              0.0011211,              0.0011211
                     35,                 1.1406,                  1.818,                 1.1083,                0.75373,                0.04688,                0.34119,                0.19266,                  1.788,                 3.8223,                 1.5218,              0.0011477,              0.0011477,              0.0011477
                     36,                  1.228,                 1.8047,                 1.2178,                0.87327,                0.10786,                0.34388,                 0.1934,                 1.8061,                 3.7218,                  1.558,               0.001174,               0.001174,               0.001174
                     37,                 1.2131,                 1.7177,                  1.146,                0.87327,                0.10786,                0.34388,                 0.1934,                 1.8061,                 3.7218,                  1.558,              0.0011998,              0.0011998,              0.0011998
                     38,                 1.1389,                 1.6046,                 1.1354,                 0.8787,                0.11354,                0.34426,                0.19032,                 1.7761,                 3.6059,                 1.6111,              0.0012253,              0.0012253,              0.0012253
                     39,                 1.1723,                 1.6433,                 1.1277,                0.73427,                0.12981,                0.33787,                0.18281,                 1.7754,                 3.5251,                 1.6349,              0.0012503,              0.0012503,              0.0012503
                     40,                 1.1603,                    1.6,                 1.1081,                0.73427,                0.12981,                0.33787,                0.18281,                 1.7754,                 3.5251,                 1.6349,               0.001275,               0.001275,               0.001275
                     41,                 1.1565,                 1.5981,                 1.1694,                0.78195,                0.16831,                0.33558,                0.18176,                 1.8159,                 3.5698,                 1.6604,              0.0012992,              0.0012992,              0.0012992
                     42,                 1.2159,                 1.5251,                 1.1687,                0.54112,                   0.25,                0.25385,                0.11724,                 1.8759,                   3.63,                 1.7873,              0.0013231,              0.0013231,              0.0013231
                     43,                 1.2459,                 1.4324,                 1.1178,                0.54112,                   0.25,                0.25385,                0.11724,                 1.8759,                   3.63,                 1.7873,              0.0013466,              0.0013466,              0.0013466
                     44,                  1.207,                  1.451,                 1.0874,                0.34973,                0.21875,                 0.1865,                0.08672,                 1.9171,                 3.7136,                 1.9234,              0.0013696,              0.0013696,              0.0013696
                     45,                 1.1424,                 1.5371,                 1.1108,                0.34973,                0.21875,                 0.1865,                0.08672,                 1.9171,                 3.7136,                 1.9234,              0.0013923,              0.0013923,              0.0013923
                     46,                 1.3029,                   1.66,                 1.1617,                0.19417,                0.23438,                0.14692,                 0.0686,                 1.9258,                 3.7027,                 2.0801,              0.0014146,              0.0014146,              0.0014146
                     47,                 1.1278,                 1.4009,                 1.0914,                0.19417,                0.23438,                0.14692,                 0.0686,                 1.9258,                 3.7027,                 2.0801,              0.0014365,              0.0014365,              0.0014365
                     48,                 1.1918,                 1.5466,                 1.1946,                0.07642,                   0.25,                0.04832,                0.02425,                 1.8387,                   3.78,                 1.8564,               0.001458,               0.001458,               0.001458
                     49,                 1.1184,                 1.6006,                 1.1391,                0.07642,                   0.25,                0.04832,                0.02425,                 1.8387,                   3.78,                 1.8564,              0.0014791,              0.0014791,              0.0014791
                     50,                 1.2374,                 1.5862,                 1.1856,                0.11404,                   0.25,                0.08493,                0.04576,                 1.7483,                 3.6538,                 1.7388,              0.0014998,              0.0014998,              0.0014998
                     51,                 1.1847,                 1.4787,                 1.1102,                0.11404,                   0.25,                0.08493,                0.04576,                 1.7483,                 3.6538,                 1.7388,               0.001505,               0.001505,               0.001505
                     52,                  1.181,                 1.6325,                 1.1472,                0.35847,                0.35938,                0.28399,                 0.1481,                 1.7224,                 3.3239,                 1.7622,              0.0014951,              0.0014951,              0.0014951
                     53,                 1.1205,                 1.4033,                 1.1346,                0.35847,                0.35938,                0.28399,                 0.1481,                 1.7224,                 3.3239,                 1.7622,              0.0014852,              0.0014852,              0.0014852
                     54,                 1.1691,                   1.46,                 1.1882,                0.76512,                0.40625,                0.47214,                0.23544,                 1.8429,                 2.8836,                 1.8839,              0.0014753,              0.0014753,              0.0014753
                     55,                 1.0854,                 1.2994,                 1.1158,                0.76512,                0.40625,                0.47214,                0.23544,                 1.8429,                 2.8836,                 1.8839,              0.0014654,              0.0014654,              0.0014654
                     56,                  1.237,                 1.5006,                 1.1452,                0.72326,                0.44926,                0.46131,                0.21263,                  2.014,                 2.8476,                 2.0155,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.4535,                 1.4755,                 1.2758,                0.72326,                0.44926,                0.46131,                0.21263,                  2.014,                 2.8476,                 2.0155,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.3548,                 1.7086,                 1.1555,                0.62857,                0.40625,                0.42275,                0.20322,                 2.0162,                 2.9865,                 2.0073,              0.0014357,              0.0014357,              0.0014357
                     59,                 1.3411,                 1.7132,                 1.2318,                0.62857,                0.40625,                0.42275,                0.20322,                 2.0162,                 2.9865,                 2.0073,              0.0014258,              0.0014258,              0.0014258
                     60,                 1.1837,                 1.4857,                 1.1655,                0.70139,                 0.4375,                0.46261,                0.24299,                 1.8976,                 2.9425,                 1.9036,              0.0014159,              0.0014159,              0.0014159
                     61,                  1.193,                 1.4172,                 1.1683,                0.70139,                 0.4375,                0.46261,                0.24299,                 1.8976,                 2.9425,                 1.9036,               0.001406,               0.001406,               0.001406
                     62,                 1.2756,                  1.489,                 1.1514,                0.68548,                0.45312,                 0.4878,                0.25555,                 1.9252,                 2.7057,                 1.9597,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.1834,                 1.4705,                 1.2083,                0.68548,                0.45312,                 0.4878,                0.25555,                 1.9252,                 2.7057,                 1.9597,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.1542,                 1.2989,                 1.1344,                0.63305,                0.46875,                0.46744,                0.22813,                 2.0287,                 2.6942,                 1.9818,              0.0013763,              0.0013763,              0.0013763
                     65,                 1.0986,                 1.3858,                 1.1284,                0.63305,                0.46875,                0.46744,                0.22813,                 2.0287,                 2.6942,                 1.9818,              0.0013664,              0.0013664,              0.0013664
                     66,                 1.0848,                 1.2979,                 1.1114,                0.57846,                0.39062,                0.44097,                0.21414,                 2.0126,                 2.5832,                 1.8653,              0.0013565,              0.0013565,              0.0013565
                     67,                 1.2517,                 1.3579,                 1.0961,                0.57846,                0.39062,                0.44097,                0.21414,                 2.0126,                 2.5832,                 1.8653,              0.0013466,              0.0013466,              0.0013466
                     68,                 1.2298,                 1.5905,                 1.1979,                0.52305,                  0.375,                0.45256,                0.23895,                 1.9339,                 2.4908,                 1.7363,              0.0013367,              0.0013367,              0.0013367
                     69,                 1.1855,                 1.3138,                 1.0505,                0.52305,                  0.375,                0.45256,                0.23895,                 1.9339,                 2.4908,                 1.7363,              0.0013268,              0.0013268,              0.0013268
                     70,                 1.1879,                 1.2733,                 1.0891,                0.57842,                0.46875,                0.52673,                0.26325,                 1.8374,                 2.4243,                 1.6163,              0.0013169,              0.0013169,              0.0013169
                     71,                 1.0935,                 1.2521,                 1.0793,                0.57842,                0.46875,                0.52673,                0.26325,                 1.8374,                 2.4243,                 1.6163,               0.001307,               0.001307,               0.001307
                     72,                 1.1786,                 1.3015,                 1.0277,                0.62763,                0.47412,                0.55546,                0.27356,                 1.7923,                 2.3456,                 1.6476,              0.0012971,              0.0012971,              0.0012971
                     73,                 1.1143,                 1.3448,                 1.0971,                0.62763,                0.47412,                0.55546,                0.27356,                 1.7923,                 2.3456,                 1.6476,              0.0012872,              0.0012872,              0.0012872
                     74,                 1.1063,                 1.3164,                 1.1341,                0.71643,                0.53125,                0.55309,                0.28585,                 1.7641,                   2.42,                 1.6626,              0.0012773,              0.0012773,              0.0012773
                     75,                 1.2077,                 1.3869,                  1.272,                0.71643,                0.53125,                0.55309,                0.28585,                 1.7641,                   2.42,                 1.6626,              0.0012674,              0.0012674,              0.0012674
                     76,                 1.0408,                 1.2024,                 1.0556,                 0.8035,                0.48438,                0.53917,                0.25819,                 1.8995,                 2.5285,                 1.8512,              0.0012575,              0.0012575,              0.0012575
                     77,                 1.1101,                 1.1598,                 1.0094,                 0.8035,                0.48438,                0.53917,                0.25819,                 1.8995,                 2.5285,                 1.8512,              0.0012476,              0.0012476,              0.0012476
                     78,                 1.2351,                 1.1663,                 1.0688,                0.62694,                0.52523,                0.51357,                0.24769,                 1.9228,                 2.5809,                 1.8747,              0.0012377,              0.0012377,              0.0012377
                     79,                 1.0461,                 1.1374,                  1.064,                0.62694,                0.52523,                0.51357,                0.24769,                 1.9228,                 2.5809,                 1.8747,              0.0012278,              0.0012278,              0.0012278
                     80,                  1.142,                 1.2058,                 1.0911,                0.80989,                0.46602,                0.57092,                 0.2952,                 1.7895,                 2.5418,                 1.7485,              0.0012179,              0.0012179,              0.0012179
                     81,                0.94911,                 1.1254,                  1.063,                0.80989,                0.46602,                0.57092,                 0.2952,                 1.7895,                 2.5418,                 1.7485,               0.001208,               0.001208,               0.001208
                     82,                 1.1216,                 1.1229,                 1.0307,                0.75318,                0.52458,                0.58698,                0.29556,                 1.8305,                 2.5455,                 1.6701,              0.0011981,              0.0011981,              0.0011981
                     83,                 1.1523,                 1.1777,                 1.0792,                0.75318,                0.52458,                0.58698,                0.29556,                 1.8305,                 2.5455,                 1.6701,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.0182,                 1.1667,                 1.0656,                0.61864,                0.53125,                 0.5482,                0.25894,                 1.8803,                 2.5937,                 1.7108,              0.0011783,              0.0011783,              0.0011783
                     85,                  1.056,                 1.1425,                0.99577,                0.61864,                0.53125,                 0.5482,                0.25894,                 1.8803,                 2.5937,                 1.7108,              0.0011684,              0.0011684,              0.0011684
                     86,                 1.1379,                   1.18,                 1.0192,                0.45785,                0.51562,                 0.4656,                0.21943,                 1.9334,                 2.6639,                 1.6955,              0.0011585,              0.0011585,              0.0011585
                     87,                  1.029,                 1.0972,                 1.0502,                0.45785,                0.51562,                 0.4656,                0.21943,                 1.9334,                 2.6639,                 1.6955,              0.0011486,              0.0011486,              0.0011486
                     88,                  1.139,                 1.2406,                 1.0904,                0.58892,                0.53729,                0.52276,                0.24341,                 1.9654,                 2.3871,                  1.677,              0.0011387,              0.0011387,              0.0011387
                     89,                 1.0596,                 1.1184,                  1.032,                0.58892,                0.53729,                0.52276,                0.24341,                 1.9654,                 2.3871,                  1.677,              0.0011288,              0.0011288,              0.0011288
                     90,                 1.0878,                 1.2034,                 1.1279,                0.66836,                0.54688,                0.56841,                0.28017,                 1.9573,                 2.2222,                 1.6793,              0.0011189,              0.0011189,              0.0011189
                     91,                0.92477,                 1.1427,                  1.068,                0.66836,                0.54688,                0.56841,                0.28017,                 1.9573,                 2.2222,                 1.6793,               0.001109,               0.001109,               0.001109
                     92,                  1.071,                  1.191,                  1.089,                0.81711,                0.54688,                0.60782,                 0.3042,                 1.8968,                 1.9583,                 1.7433,              0.0010991,              0.0010991,              0.0010991
                     93,                 1.1124,                 1.1327,                 1.1013,                0.81711,                0.54688,                0.60782,                 0.3042,                 1.8968,                 1.9583,                 1.7433,              0.0010892,              0.0010892,              0.0010892
                     94,                0.99705,                 1.1246,                 1.0529,                0.82946,                0.59375,                0.64166,                0.32068,                 1.8561,                 1.8963,                 1.7321,              0.0010793,              0.0010793,              0.0010793
                     95,                0.96396,                 1.0975,                0.98882,                0.82946,                0.59375,                0.64166,                0.32068,                 1.8561,                 1.8963,                 1.7321,              0.0010694,              0.0010694,              0.0010694
                     96,                 1.0216,                 1.1748,                 1.0617,                0.79967,                0.56136,                0.62074,                0.33555,                 1.8476,                 1.9042,                  1.725,              0.0010595,              0.0010595,              0.0010595
                     97,                0.90303,                 1.0156,                 1.0821,                0.79967,                0.56136,                0.62074,                0.33555,                 1.8476,                 1.9042,                  1.725,              0.0010496,              0.0010496,              0.0010496
                     98,                 1.1206,                 1.1405,                  1.096,                0.88088,                 0.4623,                0.58705,                 0.3164,                 1.9027,                 2.0885,                 1.7301,              0.0010397,              0.0010397,              0.0010397
                     99,                0.92052,                 1.0541,                 1.0483,                0.88088,                 0.4623,                0.58705,                 0.3164,                 1.9027,                 2.0885,                 1.7301,              0.0010298,              0.0010298,              0.0010298
