                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.1191,                 1.1534,                 1.1124,                0.66912,                0.56883,                0.59613,                0.32388,                 1.8795,                 2.0325,                 1.7177,              0.0010199,              0.0010199,              0.0010199
                    101,                 1.0295,                 1.0796,                 1.0525,                0.66912,                0.56883,                0.59613,                0.32388,                 1.8795,                 2.0325,                 1.7177,                0.00101,                0.00101,                0.00101
                    102,                0.96924,                 1.0673,                 1.0266,                0.64967,                0.51562,                0.59111,                0.32266,                 1.8551,                 2.0084,                 1.7349,              0.0010001,              0.0010001,              0.0010001
                    103,                0.92321,                 1.0483,                  1.019,                0.64967,                0.51562,                0.59111,                0.32266,                 1.8551,                 2.0084,                 1.7349,              0.0009902,              0.0009902,              0.0009902
                    104,                0.98295,                 1.1376,                 1.0623,                  0.758,                 0.4895,                0.61245,                0.32237,                 1.7973,                 1.9624,                 1.6791,              0.0009803,              0.0009803,              0.0009803
                    105,                0.87949,                 0.9432,                 1.0658,                  0.758,                 0.4895,                0.61245,                0.32237,                 1.7973,                 1.9624,                 1.6791,              0.0009704,              0.0009704,              0.0009704
                    106,                 1.0301,                  1.101,                 1.1258,                0.75653,                 0.5625,                0.62301,                0.31903,                 1.7944,                 1.7531,                 1.6399,              0.0009605,              0.0009605,              0.0009605
                    107,                0.86357,                 0.8932,                 1.0201,                0.75653,                 0.5625,                0.62301,                0.31903,                 1.7944,                 1.7531,                 1.6399,              0.0009506,              0.0009506,              0.0009506
                    108,                  1.048,                 1.0207,                 1.0618,                0.76847,                    0.5,                0.60525,                 0.3226,                 1.7741,                  1.724,                 1.6162,              0.0009407,              0.0009407,              0.0009407
                    109,                0.97138,                0.99601,                 1.0403,                0.76847,                    0.5,                0.60525,                 0.3226,                 1.7741,                  1.724,                 1.6162,              0.0009308,              0.0009308,              0.0009308
                    110,                0.96337,                 1.0136,                 1.0199,                0.78634,                0.53125,                0.62565,                0.33792,                 1.7079,                 1.6787,                 1.5547,              0.0009209,              0.0009209,              0.0009209
                    111,                0.92173,                0.96242,                 1.0454,                0.78634,                0.53125,                0.62565,                0.33792,                 1.7079,                 1.6787,                 1.5547,               0.000911,               0.000911,               0.000911
                    112,                0.80379,                0.84595,                0.98981,                0.85474,                0.51562,                0.63753,                0.34491,                 1.6839,                 1.6059,                 1.5572,              0.0009011,              0.0009011,              0.0009011
                    113,                0.92013,                0.99206,                 1.0603,                0.85474,                0.51562,                0.63753,                0.34491,                 1.6839,                 1.6059,                 1.5572,              0.0008912,              0.0008912,              0.0008912
                    114,                 0.8693,                0.96151,                0.98147,                 0.7502,                0.57812,                0.67405,                0.36716,                 1.7017,                 1.5793,                 1.5622,              0.0008813,              0.0008813,              0.0008813
                    115,                0.92731,                0.97489,                 1.0329,                 0.7502,                0.57812,                0.67405,                0.36716,                 1.7017,                 1.5793,                 1.5622,              0.0008714,              0.0008714,              0.0008714
                    116,                0.85842,                0.93471,                 1.0499,                   0.83,                 0.6875,                0.74002,                0.37562,                  1.714,                  1.557,                 1.5778,              0.0008615,              0.0008615,              0.0008615
                    117,                0.86939,                0.92068,                0.99356,                   0.83,                 0.6875,                0.74002,                0.37562,                  1.714,                  1.557,                 1.5778,              0.0008516,              0.0008516,              0.0008516
                    118,                0.88405,                0.96055,                 1.0032,                0.85218,                0.63063,                0.75218,                0.38046,                 1.7143,                 1.5046,                   1.56,              0.0008417,              0.0008417,              0.0008417
                    119,                0.81998,                0.79089,                0.92986,                0.85218,                0.63063,                0.75218,                0.38046,                 1.7143,                 1.5046,                   1.56,              0.0008318,              0.0008318,              0.0008318
                    120,                0.99743,                0.98462,                 1.0691,                0.70399,                0.70609,                0.75258,                0.37901,                 1.7076,                  1.489,                 1.5451,              0.0008219,              0.0008219,              0.0008219
                    121,                0.75666,                0.80926,                0.95882,                0.70399,                0.70609,                0.75258,                0.37901,                 1.7076,                  1.489,                 1.5451,               0.000812,               0.000812,               0.000812
                    122,                0.87181,                0.91679,                 0.9416,                0.79468,                0.60938,                0.73645,                 0.3794,                 1.6953,                 1.5567,                 1.5396,              0.0008021,              0.0008021,              0.0008021
                    123,                0.82505,                0.86004,                0.99449,                0.79468,                0.60938,                0.73645,                 0.3794,                 1.6953,                 1.5567,                 1.5396,              0.0007922,              0.0007922,              0.0007922
                    124,                0.90021,                0.92653,                 1.0215,                0.75855,                0.68725,                0.74778,                 0.3935,                 1.7029,                 1.4819,                 1.5509,              0.0007823,              0.0007823,              0.0007823
                    125,                0.88252,                0.95774,                 1.0043,                0.75855,                0.68725,                0.74778,                 0.3935,                 1.7029,                 1.4819,                 1.5509,              0.0007724,              0.0007724,              0.0007724
                    126,                0.89724,                0.94971,                 1.0075,                0.88864,                0.62346,                0.75016,                0.40289,                 1.7168,                 1.4962,                 1.5537,              0.0007625,              0.0007625,              0.0007625
                    127,                0.95877,                0.86878,                0.98764,                0.88864,                0.62346,                0.75016,                0.40289,                 1.7168,                 1.4962,                 1.5537,              0.0007526,              0.0007526,              0.0007526
                    128,                0.93856,                0.87712,                 0.9477,                0.85913,                0.67188,                0.75294,                0.40073,                 1.7228,                 1.5319,                 1.5492,              0.0007427,              0.0007427,              0.0007427
                    129,                0.83581,                0.87236,                0.96487,                0.85913,                0.67188,                0.75294,                0.40073,                 1.7228,                 1.5319,                 1.5492,              0.0007328,              0.0007328,              0.0007328
                    130,                0.79396,                0.84721,                0.96742,                0.85845,                0.64062,                0.75445,                 0.4067,                 1.7352,                 1.5605,                 1.5584,              0.0007229,              0.0007229,              0.0007229
                    131,                0.84837,                0.82122,                0.96719,                0.85845,                0.64062,                0.75445,                 0.4067,                 1.7352,                 1.5605,                 1.5584,               0.000713,               0.000713,               0.000713
                    132,                0.83948,                0.91287,                0.97048,                0.79733,                0.65625,                 0.7491,                 0.4023,                 1.7076,                 1.5187,                 1.5383,              0.0007031,              0.0007031,              0.0007031
                    133,                0.78277,                0.82577,                0.96247,                0.79733,                0.65625,                 0.7491,                 0.4023,                 1.7076,                 1.5187,                 1.5383,              0.0006932,              0.0006932,              0.0006932
                    134,                0.83123,                0.76271,                0.91583,                0.88735,                0.64062,                0.75242,                0.39389,                 1.7072,                 1.5257,                 1.5355,              0.0006833,              0.0006833,              0.0006833
                    135,                 0.8794,                0.90539,                0.96796,                0.88735,                0.64062,                0.75242,                0.39389,                 1.7072,                 1.5257,                 1.5355,              0.0006734,              0.0006734,              0.0006734
                    136,                0.85601,                0.83684,                0.98781,                0.90655,                0.60639,                  0.738,                0.39127,                 1.7219,                 1.5661,                 1.5523,              0.0006635,              0.0006635,              0.0006635
                    137,                0.71367,                0.84244,                0.94128,                0.90655,                0.60639,                  0.738,                0.39127,                 1.7219,                 1.5661,                 1.5523,              0.0006536,              0.0006536,              0.0006536
                    138,                0.78366,                0.86322,                0.96073,                0.90094,                0.59375,                0.73204,                0.38219,                 1.7319,                 1.6439,                  1.558,              0.0006437,              0.0006437,              0.0006437
                    139,                0.81841,                0.95719,                 1.0001,                0.90094,                0.59375,                0.73204,                0.38219,                 1.7319,                 1.6439,                  1.558,              0.0006338,              0.0006338,              0.0006338
                    140,                0.76772,                0.72318,                0.95967,                0.75973,                0.69175,                0.74085,                0.39065,                 1.7456,                 1.6846,                 1.5675,              0.0006239,              0.0006239,              0.0006239
                    141,                 0.8436,                0.78456,                0.95424,                0.75973,                0.69175,                0.74085,                0.39065,                 1.7456,                 1.6846,                 1.5675,               0.000614,               0.000614,               0.000614
                    142,                0.79789,                0.81933,                 1.0148,                0.72241,                0.69132,                0.74033,                0.39347,                 1.7364,                 1.6741,                 1.5627,              0.0006041,              0.0006041,              0.0006041
                    143,                 0.7762,                0.81157,                 1.0064,                0.72241,                0.69132,                0.74033,                0.39347,                 1.7364,                 1.6741,                 1.5627,              0.0005942,              0.0005942,              0.0005942
                    144,                0.83845,                0.81102,                0.97592,                0.72867,                 0.7134,                 0.7506,                0.39185,                 1.7207,                 1.5972,                 1.5555,              0.0005843,              0.0005843,              0.0005843
                    145,                0.71154,                0.78977,                0.90262,                0.72867,                 0.7134,                 0.7506,                0.39185,                 1.7207,                 1.5972,                 1.5555,              0.0005744,              0.0005744,              0.0005744
                    146,                0.77477,                0.73781,                0.91546,                0.74589,                0.73384,                0.77046,                0.39796,                  1.693,                 1.5031,                 1.5455,              0.0005645,              0.0005645,              0.0005645
                    147,                0.71991,                0.78015,                0.95291,                0.74589,                0.73384,                0.77046,                0.39796,                  1.693,                 1.5031,                 1.5455,              0.0005546,              0.0005546,              0.0005546
                    148,                0.68942,                0.72229,                0.95938,                0.74727,                0.76562,                0.79219,                0.41912,                 1.6652,                 1.4206,                 1.5292,              0.0005447,              0.0005447,              0.0005447
                    149,                0.78195,                0.76938,                0.98623,                0.74727,                0.76562,                0.79219,                0.41912,                 1.6652,                 1.4206,                 1.5292,              0.0005348,              0.0005348,              0.0005348
                    150,                0.73601,                0.71315,                0.94217,                0.74718,                0.76562,                 0.7939,                0.41639,                  1.659,                 1.4085,                 1.5111,              0.0005249,              0.0005249,              0.0005249
                    151,                0.86945,                0.80101,                 1.0654,                0.74718,                0.76562,                 0.7939,                0.41639,                  1.659,                 1.4085,                 1.5111,               0.000515,               0.000515,               0.000515
                    152,                0.74007,                 0.7726,                0.96227,                0.77121,                0.79012,                0.79612,                0.40839,                 1.6691,                 1.4097,                 1.4987,              0.0005051,              0.0005051,              0.0005051
                    153,                0.84453,                0.79945,                0.95412,                0.77121,                0.79012,                0.79612,                0.40839,                 1.6691,                 1.4097,                 1.4987,              0.0004952,              0.0004952,              0.0004952
                    154,                0.79272,                0.76966,                 1.0419,                0.76386,                0.71875,                0.76613,                0.40127,                 1.6874,                 1.4142,                 1.4963,              0.0004853,              0.0004853,              0.0004853
                    155,                0.82043,                0.75702,                0.97782,                0.76386,                0.71875,                0.76613,                0.40127,                 1.6874,                 1.4142,                 1.4963,              0.0004754,              0.0004754,              0.0004754
                    156,                0.75732,                0.73905,                0.97214,                0.78689,                0.71875,                0.76909,                0.40631,                 1.6985,                 1.4385,                 1.4882,              0.0004655,              0.0004655,              0.0004655
                    157,                0.73794,                0.74445,                0.99382,                0.78689,                0.71875,                0.76909,                0.40631,                 1.6985,                 1.4385,                 1.4882,              0.0004556,              0.0004556,              0.0004556
                    158,                 0.6756,                0.68925,                 0.8821,                 0.7821,                0.72912,                0.76657,                0.39547,                 1.7367,                 1.4408,                  1.502,              0.0004457,              0.0004457,              0.0004457
                    159,                 0.8078,                 0.7653,                 1.0171,                 0.7821,                0.72912,                0.76657,                0.39547,                 1.7367,                 1.4408,                  1.502,              0.0004358,              0.0004358,              0.0004358
                    160,                0.70574,                0.72106,                0.95715,                0.73449,                   0.75,                0.77021,                0.39058,                 1.7436,                 1.3925,                 1.5296,              0.0004259,              0.0004259,              0.0004259
                    161,                0.68362,                0.69409,                0.94055,                0.73449,                   0.75,                0.77021,                0.39058,                 1.7436,                 1.3925,                 1.5296,               0.000416,               0.000416,               0.000416
                    162,                0.64468,                0.74184,                 0.9126,                0.75919,                   0.75,                0.79339,                0.38597,                 1.7417,                 1.3751,                  1.531,              0.0004061,              0.0004061,              0.0004061
                    163,                0.67976,                0.66734,                 1.0085,                0.75919,                   0.75,                0.79339,                0.38597,                 1.7417,                 1.3751,                  1.531,              0.0003962,              0.0003962,              0.0003962
                    164,                0.74196,                0.72266,                 0.9592,                 0.7396,                0.79885,                0.79811,                0.39278,                 1.7416,                 1.3512,                 1.5222,              0.0003863,              0.0003863,              0.0003863
                    165,                0.67669,                0.69823,                0.96717,                 0.7396,                0.79885,                0.79811,                0.39278,                 1.7416,                 1.3512,                 1.5222,              0.0003764,              0.0003764,              0.0003764
                    166,                0.61149,                0.68863,                 0.8498,                0.75812,                0.78361,                0.78514,                0.41222,                 1.7269,                 1.3222,                 1.5179,              0.0003665,              0.0003665,              0.0003665
                    167,                0.77288,                0.75452,                0.97323,                0.75812,                0.78361,                0.78514,                0.41222,                 1.7269,                 1.3222,                 1.5179,              0.0003566,              0.0003566,              0.0003566
                    168,                0.70855,                0.67665,                0.91497,                0.73823,                0.79321,                0.79102,                0.41022,                 1.7084,                 1.3381,                 1.5101,              0.0003467,              0.0003467,              0.0003467
                    169,                0.74033,                 0.7616,                 1.0209,                0.73823,                0.79321,                0.79102,                0.41022,                 1.7084,                 1.3381,                 1.5101,              0.0003368,              0.0003368,              0.0003368
                    170,                0.65948,                0.63683,                0.90806,                0.74932,                0.74734,                0.76992,                0.40553,                 1.6998,                 1.3522,                 1.5013,              0.0003269,              0.0003269,              0.0003269
                    171,                0.68011,                0.69378,                0.90413,                0.74932,                0.74734,                0.76992,                0.40553,                 1.6998,                 1.3522,                 1.5013,               0.000317,               0.000317,               0.000317
                    172,                0.73144,                 0.6978,                0.92675,                0.76723,                   0.75,                0.77983,                0.41446,                 1.6889,                 1.3511,                 1.4943,              0.0003071,              0.0003071,              0.0003071
                    173,                 0.5712,                0.61486,                0.87366,                0.76723,                   0.75,                0.77983,                0.41446,                 1.6889,                 1.3511,                 1.4943,              0.0002972,              0.0002972,              0.0002972
                    174,                0.69914,                0.69889,                0.95552,                0.74582,                0.73438,                 0.7519,                0.40393,                 1.6876,                 1.3286,                 1.4932,              0.0002873,              0.0002873,              0.0002873
                    175,                0.77064,                0.74871,                0.92952,                0.74582,                0.73438,                 0.7519,                0.40393,                 1.6876,                 1.3286,                 1.4932,              0.0002774,              0.0002774,              0.0002774
                    176,                0.68243,                0.72238,                 1.0119,                0.73137,                0.71875,                0.74445,                0.40482,                 1.6978,                 1.3215,                 1.4941,              0.0002675,              0.0002675,              0.0002675
                    177,                0.79089,                0.74795,                 1.0074,                0.73137,                0.71875,                0.74445,                0.40482,                 1.6978,                 1.3215,                 1.4941,              0.0002576,              0.0002576,              0.0002576
                    178,                0.60136,                0.65284,                0.89524,                0.72478,                0.70312,                0.73048,                0.40261,                 1.6983,                 1.3113,                 1.4942,              0.0002477,              0.0002477,              0.0002477
                    179,                0.66529,                0.67201,                  0.897,                0.72478,                0.70312,                0.73048,                0.40261,                 1.6983,                 1.3113,                 1.4942,              0.0002378,              0.0002378,              0.0002378
                    180,                0.75461,                0.73638,                   0.92,                0.69355,                0.70728,                0.74145,                0.41596,                  1.685,                 1.2911,                  1.488,              0.0002279,              0.0002279,              0.0002279
                    181,                0.70011,                0.69686,                0.94418,                0.69355,                0.70728,                0.74145,                0.41596,                  1.685,                 1.2911,                  1.488,               0.000218,               0.000218,               0.000218
                    182,                0.64845,                 0.6752,                0.89485,                0.69843,                0.73438,                0.75172,                0.42024,                 1.7005,                 1.2823,                 1.4946,              0.0002081,              0.0002081,              0.0002081
                    183,                0.65402,                0.64754,                 0.9219,                0.69843,                0.73438,                0.75172,                0.42024,                 1.7005,                 1.2823,                 1.4946,              0.0001982,              0.0001982,              0.0001982
                    184,                0.69787,                0.68982,                0.93096,                0.69773,                   0.75,                  0.765,                0.42185,                 1.7122,                 1.2886,                  1.496,              0.0001883,              0.0001883,              0.0001883
                    185,                0.64411,                 0.6434,                0.93176,                0.69773,                   0.75,                  0.765,                0.42185,                 1.7122,                 1.2886,                  1.496,              0.0001784,              0.0001784,              0.0001784
                    186,                0.61734,                0.65449,                 0.8922,                0.71276,                 0.7367,                0.76756,                0.42585,                 1.7134,                 1.2988,                 1.4977,              0.0001685,              0.0001685,              0.0001685
                    187,                0.63455,                0.62932,                0.83973,                0.71276,                 0.7367,                0.76756,                0.42585,                 1.7134,                 1.2988,                 1.4977,              0.0001586,              0.0001586,              0.0001586
                    188,                0.67881,                0.70472,                0.91305,                0.72237,                0.73184,                0.76704,                 0.4227,                  1.715,                 1.3106,                 1.4984,              0.0001487,              0.0001487,              0.0001487
                    189,                0.58872,                0.63314,                0.88473,                0.72237,                0.73184,                0.76704,                 0.4227,                  1.715,                 1.3106,                 1.4984,              0.0001388,              0.0001388,              0.0001388
                    190,                0.59056,                0.62325,                0.90548,                0.72093,                0.72661,                0.76763,                0.42259,                 1.7085,                  1.312,                 1.5084,              0.0001289,              0.0001289,              0.0001289
                    191,                0.66136,                0.72618,                0.95811,                0.72093,                0.72661,                0.76763,                0.42259,                 1.7085,                  1.312,                 1.5084,               0.000119,               0.000119,               0.000119
                    192,                0.67543,                0.78642,                 0.9118,                0.72288,                0.73367,                0.76654,                0.42045,                 1.6899,                  1.306,                 1.5054,              0.0001091,              0.0001091,              0.0001091
                    193,                0.63018,                0.78597,                0.92494,                0.72288,                0.73367,                0.76654,                0.42045,                 1.6899,                  1.306,                 1.5054,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.62312,                0.78597,                0.86888,                0.66471,                0.77447,                0.76583,                0.42394,                 1.6727,                 1.3087,                 1.4943,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.58613,                0.69895,                0.91767,                0.66471,                0.77447,                0.76583,                0.42394,                 1.6727,                 1.3087,                 1.4943,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.57506,                0.72227,                0.86915,                0.66434,                 0.7732,                0.76571,                0.42313,                 1.6658,                 1.3127,                 1.4984,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.61333,                0.69806,                 0.8996,                0.66434,                 0.7732,                0.76571,                0.42313,                 1.6658,                 1.3127,                 1.4984,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.68518,                0.74492,                0.89861,                0.74613,                0.70312,                0.76248,                0.42327,                 1.6676,                   1.32,                 1.5047,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.57247,                0.71095,                0.88988,                0.74613,                0.70312,                0.76248,                0.42327,                 1.6676,                   1.32,                 1.5047,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                0.62121,                0.77294,                0.91666,                0.76165,                0.69909,                0.76202,                0.42194,                 1.6712,                 1.3252,                  1.511,               2.99e-05,               2.99e-05,               2.99e-05
